order_id,customer_id,order_date,product,price,is_subscription
578,343,2023-07-18,Ashwagandha,1197,0
579,343,2023-08-05,Gut Cleanse,746,1
580,344,2023-06-07,Apple Cider Vinegar,632,0
581,344,2023-06-30,Skin Foods,727,0
582,345,2023-01-22,Diabetes Care,551,1
583,345,2023-02-13,Apple Cider Vinegar,946,0
584,346,2023-06-11,Skin Foods,702,1
585,346,2023-07-10,Diabetes Care,678,1
586,347,2023-02-21,Diabetes Care,777,1
587,347,2023-03-30,Diabetes Care,554,0
588,348,2023-03-09,Ashwagandha,681,1
589,349,2023-05-19,Gut Cleanse,966,0
590,349,2023-06-14,Diabetes Care,755,0
591,349,2023-07-06,Diabetes Care,502,0
592,350,2023-05-10,Skin Foods,930,1
593,350,2023-06-16,Apple Cider Vinegar,685,0
594,350,2023-07-07,Apple Cider Vinegar,654,1
595,351,2023-06-07,Diabetes Care,524,1
596,352,2023-04-17,Skin Foods,706,1
597,352,2023-05-21,Gut Cleanse,364,1
598,353,2023-05-24,Diabetes Care,820,1
599,354,2023-04-28,Gut Cleanse,536,0
600,354,2023-06-03,Apple Cider Vinegar,495,1
601,355,2023-04-17,Apple Cider Vinegar,300,0
602,355,2023-05-19,Diabetes Care,790,0
603,356,2023-02-18,Gut Cleanse,444,0
604,356,2023-03-30,Skin Foods,1030,0
605,357,2023-05-10,Ashwagandha,1089,1
606,357,2023-06-15,Ashwagandha,1069,0
607,358,2023-05-01,Apple Cider Vinegar,1021,0
608,359,2023-03-22,Ashwagandha,591,1
609,360,2023-01-16,Gut Cleanse,616,0
610,360,2023-02-13,Gut Cleanse,495,1
611,361,2023-06-19,Apple Cider Vinegar,480,0
612,362,2023-04-28,Gut Cleanse,352,0
613,362,2023-06-02,Ashwagandha,401,0
614,362,2023-07-15,Skin Foods,1128,0
615,363,2023-03-10,Gut Cleanse,795,1
616,364,2023-04-30,Apple Cider Vinegar,738,0
617,365,2023-01-03,Diabetes Care,567,1
618,366,2023-06-04,Ashwagandha,905,1
619,367,2023-01-27,Skin Foods,400,0
620,367,2023-03-08,Ashwagandha,508,0
621,368,2023-05-17,Gut Cleanse,1045,0
622,368,2023-06-20,Ashwagandha,913,0
623,368,2023-07-06,Ashwagandha,969,0
624,369,2023-04-15,Ashwagandha,462,0
625,369,2023-05-19,Apple Cider Vinegar,958,0
626,369,2023-06-04,Skin Foods,1059,0
627,370,2023-01-02,Gut Cleanse,950,0
628,370,2023-01-30,Apple Cider Vinegar,837,0
629,370,2023-02-21,Apple Cider Vinegar,762,0
630,371,2023-04-25,Gut Cleanse,495,0
631,371,2023-06-04,Ashwagandha,1196,0
632,372,2023-01-05,Gut Cleanse,929,0
633,372,2023-02-05,Ashwagandha,594,0
634,373,2023-01-28,Apple Cider Vinegar,649,0
635,374,2023-01-20,Skin Foods,1140,1
636,375,2023-06-21,Ashwagandha,962,1
637,376,2023-06-23,Diabetes Care,1063,0
638,377,2023-02-20,Apple Cider Vinegar,523,0
639,378,2023-03-10,Ashwagandha,1050,0
640,378,2023-04-12,Apple Cider Vinegar,644,0
641,378,2023-05-21,Diabetes Care,741,0
642,379,2023-06-29,Apple Cider Vinegar,616,0
643,380,2023-05-31,Skin Foods,314,0
644,380,2023-06-21,Skin Foods,886,0
645,380,2023-07-30,Skin Foods,1042,0
646,381,2023-05-16,Diabetes Care,480,0
647,381,2023-06-17,Gut Cleanse,973,0
648,382,2023-02-14,Skin Foods,850,1
649,382,2023-03-25,Diabetes Care,1084,1
650,383,2023-05-29,Diabetes Care,856,0
651,384,2023-02-16,Diabetes Care,365,0
652,385,2023-05-11,Diabetes Care,958,1
653,386,2023-03-08,Skin Foods,613,0
654,386,2023-04-06,Skin Foods,337,0
655,386,2023-05-11,Ashwagandha,1077,0
656,387,2023-04-07,Apple Cider Vinegar,536,0
657,387,2023-05-12,Ashwagandha,400,0
658,388,2023-06-19,Skin Foods,405,1
659,388,2023-07-28,Ashwagandha,772,0
660,388,2023-09-01,Ashwagandha,541,0
661,389,2023-06-21,Apple Cider Vinegar,800,0
662,389,2023-07-19,Apple Cider Vinegar,941,1
663,390,2023-05-05,Gut Cleanse,1066,0
664,390,2023-05-25,Apple Cider Vinegar,583,1
665,391,2023-02-13,Skin Foods,365,0
666,392,2023-05-04,Ashwagandha,659,0
667,393,2023-06-19,Diabetes Care,503,0
668,393,2023-07-23,Gut Cleanse,898,0
669,393,2023-08-24,Apple Cider Vinegar,949,1
670,394,2023-05-19,Gut Cleanse,933,1
671,395,2023-02-07,Ashwagandha,460,0
672,395,2023-03-07,Diabetes Care,807,0
673,396,2023-02-08,Apple Cider Vinegar,1102,0
674,396,2023-03-07,Ashwagandha,1102,0
675,397,2023-06-29,Apple Cider Vinegar,848,0
676,398,2023-06-29,Gut Cleanse,670,0
677,399,2023-06-09,Gut Cleanse,529,0
678,399,2023-07-13,Gut Cleanse,519,0
679,399,2023-08-14,Skin Foods,347,0
680,400,2023-05-18,Gut Cleanse,512,0
681,401,2023-02-12,Diabetes Care,986,0
682,401,2023-03-14,Apple Cider Vinegar,1076,1
683,402,2023-03-31,Skin Foods,1193,0
684,403,2023-06-16,Diabetes Care,358,1
685,403,2023-07-19,Diabetes Care,656,0
686,404,2023-03-14,Ashwagandha,886,0
687,404,2023-04-22,Ashwagandha,322,1
688,405,2023-01-16,Gut Cleanse,712,0
689,405,2023-02-14,Skin Foods,862,0
690,406,2023-04-08,Diabetes Care,517,0
691,406,2023-04-29,Ashwagandha,534,0
692,407,2023-06-03,Apple Cider Vinegar,343,0
693,408,2023-02-07,Diabetes Care,350,0
694,408,2023-03-15,Ashwagandha,399,0
695,409,2023-05-13,Ashwagandha,586,0
696,410,2023-06-14,Apple Cider Vinegar,309,0
697,411,2023-01-06,Gut Cleanse,904,1
698,412,2023-06-10,Apple Cider Vinegar,592,0
699,413,2023-05-20,Gut Cleanse,846,0
700,414,2023-05-16,Skin Foods,935,0
701,414,2023-06-25,Diabetes Care,969,0
702,415,2023-01-23,Apple Cider Vinegar,1138,1
703,415,2023-03-04,Diabetes Care,1064,0
704,416,2023-06-08,Gut Cleanse,976,0
705,416,2023-07-15,Ashwagandha,676,0
706,416,2023-07-30,Apple Cider Vinegar,580,0
707,417,2023-06-03,Diabetes Care,636,0
708,418,2023-05-23,Gut Cleanse,439,0
709,418,2023-06-21,Diabetes Care,911,0
710,419,2023-05-26,Apple Cider Vinegar,1095,0
711,420,2023-05-25,Ashwagandha,745,1
712,420,2023-06-19,Gut Cleanse,970,0
713,421,2023-01-19,Ashwagandha,634,1
714,421,2023-02-26,Apple Cider Vinegar,365,0
715,421,2023-03-24,Apple Cider Vinegar,681,0
716,422,2023-04-21,Skin Foods,842,0
717,422,2023-05-13,Ashwagandha,1082,1
718,423,2023-03-06,Apple Cider Vinegar,703,0
719,424,2023-02-16,Apple Cider Vinegar,507,0
720,424,2023-03-18,Diabetes Care,781,1
721,425,2023-02-28,Skin Foods,1016,0
722,426,2023-04-27,Gut Cleanse,597,0
723,426,2023-05-22,Apple Cider Vinegar,884,0
724,426,2023-06-16,Diabetes Care,1155,0
725,427,2023-05-26,Gut Cleanse,538,1
726,427,2023-06-24,Ashwagandha,863,0
727,428,2023-04-11,Apple Cider Vinegar,843,0
728,429,2023-05-27,Skin Foods,453,0
729,429,2023-06-26,Ashwagandha,421,0
730,429,2023-08-05,Diabetes Care,911,0
731,430,2023-06-16,Gut Cleanse,912,0
732,431,2023-01-29,Diabetes Care,1134,1
733,432,2023-06-30,Diabetes Care,1002,1
734,432,2023-07-31,Apple Cider Vinegar,599,0
735,433,2023-06-28,Ashwagandha,969,1
736,433,2023-07-29,Skin Foods,340,0
737,434,2023-05-02,Ashwagandha,1114,1
738,435,2023-03-03,Ashwagandha,833,0
739,435,2023-03-29,Skin Foods,725,0
740,436,2023-04-16,Ashwagandha,565,0
741,436,2023-05-06,Apple Cider Vinegar,1120,0
742,437,2023-01-09,Diabetes Care,420,0
743,438,2023-05-28,Skin Foods,454,1
744,438,2023-07-02,Gut Cleanse,509,0
745,439,2023-02-05,Diabetes Care,460,0
746,440,2023-05-02,Apple Cider Vinegar,873,1
747,441,2023-02-21,Apple Cider Vinegar,973,0
748,441,2023-03-24,Gut Cleanse,1063,1
749,441,2023-04-20,Ashwagandha,727,0
750,442,2023-02-03,Gut Cleanse,958,0
751,442,2023-02-26,Apple Cider Vinegar,837,0
752,442,2023-03-25,Apple Cider Vinegar,810,0
753,443,2023-02-05,Skin Foods,858,0
754,444,2023-06-25,Skin Foods,599,0
755,445,2023-05-13,Gut Cleanse,441,1
756,445,2023-06-13,Gut Cleanse,804,0
757,446,2023-06-29,Gut Cleanse,803,0
758,447,2023-01-17,Gut Cleanse,598,0
759,448,2023-06-20,Skin Foods,1026,0
760,449,2023-01-17,Apple Cider Vinegar,1103,0
761,449,2023-02-19,Apple Cider Vinegar,682,0
762,450,2023-01-07,Ashwagandha,838,0
763,451,2023-03-30,Apple Cider Vinegar,442,0
764,451,2023-05-03,Ashwagandha,399,1
765,451,2023-05-21,Ashwagandha,1189,0
766,452,2023-01-25,Skin Foods,879,1
767,452,2023-02-20,Skin Foods,356,0
768,452,2023-04-07,Apple Cider Vinegar,607,0
769,453,2023-01-04,Apple Cider Vinegar,524,0
770,453,2023-01-31,Apple Cider Vinegar,536,0
771,454,2023-06-22,Skin Foods,1087,1
772,455,2023-01-07,Skin Foods,945,0
773,455,2023-01-27,Gut Cleanse,515,0
774,455,2023-03-04,Apple Cider Vinegar,561,0
775,456,2023-05-15,Diabetes Care,890,0
776,457,2023-04-12,Gut Cleanse,946,0
777,457,2023-05-20,Apple Cider Vinegar,805,0
778,457,2023-07-01,Skin Foods,438,0
779,458,2023-01-17,Diabetes Care,955,0
780,459,2023-02-08,Apple Cider Vinegar,785,0
781,459,2023-03-07,Gut Cleanse,336,0
782,460,2023-01-24,Skin Foods,700,1
783,461,2023-04-04,Skin Foods,778,1
784,462,2023-06-03,Skin Foods,1153,0
785,462,2023-07-04,Skin Foods,1067,0
786,463,2023-02-06,Gut Cleanse,617,0
787,463,2023-03-16,Ashwagandha,340,1
788,464,2023-05-30,Skin Foods,939,0
789,464,2023-07-04,Ashwagandha,1045,0
790,464,2023-07-09,Ashwagandha,347,1
791,465,2023-01-29,Diabetes Care,448,1
792,465,2023-02-21,Skin Foods,1110,0
793,466,2023-02-21,Ashwagandha,915,0
794,466,2023-03-22,Skin Foods,892,0
795,466,2023-04-06,Skin Foods,808,1
796,467,2023-02-19,Skin Foods,754,0
797,468,2023-06-07,Skin Foods,673,0
798,468,2023-06-27,Diabetes Care,819,0
799,469,2023-03-13,Diabetes Care,338,0
800,470,2023-01-04,Apple Cider Vinegar,520,1
801,471,2023-04-06,Apple Cider Vinegar,877,0
802,471,2023-05-13,Diabetes Care,368,0
803,472,2023-01-18,Apple Cider Vinegar,452,1
804,473,2023-03-16,Apple Cider Vinegar,753,1
805,474,2023-02-22,Apple Cider Vinegar,1047,0
806,474,2023-03-22,Apple Cider Vinegar,896,0
807,475,2023-03-21,Apple Cider Vinegar,1172,0
808,476,2023-01-01,Gut Cleanse,537,0
809,477,2023-04-11,Skin Foods,1181,1
810,477,2023-05-10,Apple Cider Vinegar,1191,1
811,477,2023-06-30,Ashwagandha,325,1
812,478,2023-02-04,Ashwagandha,544,0
813,478,2023-03-02,Gut Cleanse,690,0
814,479,2023-01-06,Diabetes Care,819,0
815,479,2023-01-29,Ashwagandha,1067,0
816,479,2023-03-17,Ashwagandha,713,0
817,480,2023-06-22,Ashwagandha,373,0
818,481,2023-01-11,Diabetes Care,1183,0
819,482,2023-05-16,Gut Cleanse,813,1
820,482,2023-06-25,Diabetes Care,1179,0
821,483,2023-04-08,Apple Cider Vinegar,770,1
822,484,2023-05-21,Ashwagandha,430,1
823,484,2023-06-23,Skin Foods,602,1
824,485,2023-03-02,Gut Cleanse,896,0
825,485,2023-03-30,Ashwagandha,683,0
826,486,2023-06-16,Gut Cleanse,535,1
827,487,2023-01-27,Ashwagandha,854,1
828,488,2023-02-08,Skin Foods,794,0
829,489,2023-04-29,Skin Foods,1007,0
830,490,2023-05-27,Diabetes Care,335,0
831,490,2023-06-23,Apple Cider Vinegar,919,0
832,491,2023-03-04,Ashwagandha,1147,0
833,492,2023-02-20,Apple Cider Vinegar,727,0
834,493,2023-04-10,Diabetes Care,1112,1
835,494,2023-01-16,Gut Cleanse,922,0
836,494,2023-02-21,Skin Foods,1169,0
837,495,2023-06-04,Gut Cleanse,668,0
838,495,2023-07-09,Diabetes Care,572,1
839,496,2023-05-02,Diabetes Care,803,1
840,497,2023-01-24,Apple Cider Vinegar,1131,0
841,497,2023-02-28,Apple Cider Vinegar,1073,0
842,497,2023-04-08,Apple Cider Vinegar,848,0
843,498,2023-02-16,Skin Foods,407,0
844,498,2023-03-28,Ashwagandha,807,0
845,498,2023-04-11,Skin Foods,523,1
846,499,2023-03-30,Ashwagandha,895,0
847,500,2023-04-29,Ashwagandha,357,0
